1712759929.3075936,tokenizer,0.3040602207183838,15852,32,0,0,Llama-2-13b-chat-hf,1,startup,0,32,argonne-swing,72,40960.0,26121.6875
1712759929.6116538,model load,61.213767528533936,3549739,32,0,0,Llama-2-13b-chat-hf,1,startup,0,32,argonne-swing,72,40960.0,26121.6875
1712759990.9059107,start-inference-8-0,3.049657106399536,195319,8,38,0,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,46,32,argonne-swing,199,40960.0,26413.6875
1712759994.0024047,start-inference-8-1,0.29752087593078613,60387,8,38,1,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,46,32,argonne-swing,199,40960.0,26413.6875
1712759994.3145826,start-inference-8-2,0.3076803684234619,58674,8,38,2,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,46,32,argonne-swing,199,40960.0,26415.6875
1712759994.629902,start-inference-8-3,0.29677319526672363,64664,8,38,3,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,46,32,argonne-swing,199,40960.0,26413.6875
1712759994.9393225,start-inference-8-4,0.2969937324523926,59504,8,38,4,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,46,32,argonne-swing,199,40960.0,26413.6875
1712759995.2430017,start-inference-8-5,0.3266282081604004,62516,8,38,5,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,46,32,argonne-swing,199,40960.0,26413.6875
1712759995.5877624,start-inference-8-6,0.47287893295288086,58772,8,38,6,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,46,32,argonne-swing,199,40960.0,26413.6875
1712759996.0673609,start-inference-16-0,0.5873112678527832,127425,16,38,0,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,54,32,argonne-swing,199,40960.0,26415.6875
1712759996.6616938,start-inference-16-1,0.5882959365844727,128041,16,38,1,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,54,32,argonne-swing,199,40960.0,26415.6875
1712759997.257396,start-inference-16-2,0.5877325534820557,127907,16,38,2,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,54,32,argonne-swing,199,40960.0,26415.6875
1712759997.8528507,start-inference-16-3,0.6026716232299805,126557,16,38,3,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,54,32,argonne-swing,199,40960.0,26415.6875
1712759998.4638813,start-inference-16-4,0.5886948108673096,127536,16,38,4,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,54,32,argonne-swing,199,40960.0,26415.6875
1712759999.0602727,start-inference-16-5,0.586728572845459,128887,16,38,5,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,54,32,argonne-swing,199,40960.0,26415.6875
1712759999.6538417,start-inference-16-6,0.5866687297821045,128743,16,38,6,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,54,32,argonne-swing,199,40960.0,26415.6875
1712760000.2496617,start-inference-32-0,1.176379680633545,265926,32,38,0,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,70,32,argonne-swing,199,40960.0,26417.6875
1712760001.4340048,start-inference-32-1,1.1731326580047607,243090,32,38,1,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,70,32,argonne-swing,199,40960.0,26417.6875
1712760002.614423,start-inference-32-2,1.172651767730713,269845,32,38,2,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,70,32,argonne-swing,199,40960.0,26417.6875
1712760003.794227,start-inference-32-3,1.1747829914093018,267226,32,38,3,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,70,32,argonne-swing,199,40960.0,26417.6875
1712760004.9761052,start-inference-32-4,1.170520544052124,243443,32,38,4,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,70,32,argonne-swing,199,40960.0,26417.6875
1712760006.1656277,start-inference-32-5,1.1817374229431152,240364,32,38,5,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,70,32,argonne-swing,199,40960.0,26417.6875
1712760007.356739,start-inference-32-6,1.1738944053649902,244543,32,38,6,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,70,32,argonne-swing,199,40960.0,26417.6875
1712760008.5379114,start-inference-64-0,2.3827083110809326,575033,64,38,0,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,102,32,argonne-swing,199,40960.0,26455.6875
1712760010.9284167,start-inference-64-1,2.3858678340911865,578263,64,38,1,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,102,32,argonne-swing,199,40960.0,26455.6875
1712760013.3225293,start-inference-64-2,2.386204957962036,581136,64,38,2,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,102,32,argonne-swing,199,40960.0,26455.6875
1712760015.7167985,start-inference-64-3,2.3828587532043457,555546,64,38,3,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,102,32,argonne-swing,199,40960.0,26455.6875
1712760018.1070466,start-inference-64-4,2.3850491046905518,576335,64,38,4,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,102,32,argonne-swing,199,40960.0,26455.6875
1712760020.499768,start-inference-64-5,2.3831944465637207,584505,64,38,5,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,102,32,argonne-swing,199,40960.0,26455.6875
1712760022.8925986,start-inference-64-6,2.3837904930114746,584082,64,38,6,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,102,32,argonne-swing,199,40960.0,26455.6875
1712760025.2853594,start-inference-128-0,5.254116058349609,1394862,128,38,0,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,166,32,argonne-swing,199,40960.0,26455.6875
1712760030.5497315,start-inference-128-1,5.046332359313965,1385563,128,38,1,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,166,32,argonne-swing,199,40960.0,26457.6875
1712760035.6049736,start-inference-128-2,5.045067310333252,1391131,128,38,2,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,166,32,argonne-swing,199,40960.0,26455.6875
1712760040.658113,start-inference-128-3,5.044436454772949,1396791,128,38,3,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,166,32,argonne-swing,199,40960.0,26455.6875
1712760045.7104995,start-inference-128-4,5.046767234802246,1398447,128,38,4,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,166,32,argonne-swing,199,40960.0,26455.6875
1712760050.766267,start-inference-128-5,5.045149326324463,1400399,128,38,5,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,166,32,argonne-swing,199,40960.0,26453.6875
1712760055.8201926,start-inference-128-6,5.048616170883179,1401507,128,38,6,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,166,32,argonne-swing,199,40960.0,26457.6875
1712760060.87686,start-inference-256-0,11.757206201553345,3757315,256,38,0,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,294,32,argonne-swing,199,40960.0,26583.6875
1712760072.642493,start-inference-256-1,11.523117780685425,3796733,256,38,1,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,294,32,argonne-swing,199,40960.0,26583.6875
1712760084.1755223,start-inference-256-2,11.612944602966309,3775508,256,38,2,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,294,32,argonne-swing,199,40960.0,26583.6875
1712760095.798508,start-inference-256-3,11.520304441452026,3762252,256,38,3,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,294,32,argonne-swing,199,40960.0,26583.6875
1712760107.3331409,start-inference-256-4,11.522071123123169,3803004,256,38,4,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,294,32,argonne-swing,199,40960.0,26583.6875
1712760118.8648071,start-inference-256-5,11.65771484375,3801950,256,38,5,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,294,32,argonne-swing,199,40960.0,26583.6875
1712760130.530846,start-inference-256-6,11.517484903335571,3760748,256,38,6,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,294,32,argonne-swing,199,40960.0,26583.6875
1712760142.058971,start-inference-512-0,30.70321559906006,11228538,512,38,0,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,550,32,argonne-swing,199,40960.0,26583.6875
1712760172.7728264,start-inference-512-1,26.249881505966187,9458078,512,38,1,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,499,32,argonne-swing,199,40960.0,26585.6875
1712760199.035019,start-inference-512-2,26.802936553955078,9657568,512,38,2,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,506,32,argonne-swing,199,40960.0,26583.6875
1712760225.8516314,start-inference-512-3,30.629962921142578,11108673,512,38,3,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,550,32,argonne-swing,199,40960.0,26585.6875
1712760256.4917996,start-inference-512-4,30.78045392036438,11108856,512,38,4,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,550,32,argonne-swing,199,40960.0,26587.6875
1712760287.2815828,start-inference-512-5,28.544562816619873,10208723,512,38,5,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,525,32,argonne-swing,199,40960.0,26585.6875
1712760315.839544,start-inference-512-6,30.756788969039917,11169132,512,38,6,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,550,32,argonne-swing,199,40960.0,26585.6875
1712760346.6086175,start-inference-512-7,30.74331784248352,11192868,512,38,7,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,550,32,argonne-swing,199,40960.0,26587.6875
1712760377.3614876,start-inference-512-8,30.566905736923218,11175675,512,38,8,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,548,32,argonne-swing,199,40960.0,26585.6875
1712760407.9384806,start-inference-512-9,30.69999599456787,11201336,512,38,9,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,550,32,argonne-swing,199,40960.0,26587.6875
1712760438.6522365,start-inference-512-10,30.65841293334961,11194745,512,38,10,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,550,32,argonne-swing,199,40960.0,26587.6875
1712760469.319586,start-inference-512-11,30.699918031692505,11182555,512,38,11,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,550,32,argonne-swing,199,40960.0,26585.6875
1712760500.0297234,start-inference-512-12,30.671281576156616,11219518,512,38,12,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,550,32,argonne-swing,199,40960.0,26585.6875
1712760530.7121944,start-inference-512-13,30.643519639968872,11184085,512,38,13,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,550,32,argonne-swing,71,40960.0,26585.6875
1712760561.3644972,start-inference-512-14,30.677855014801025,11211917,512,38,14,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,550,32,argonne-swing,71,40960.0,26585.6875
1712760592.0527294,start-inference-1024-0,98.64066529273987,37931897,1024,38,0,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,1062,32,argonne-swing,71,40960.0,26945.6875
1712760690.7043684,start-inference-1024-1,98.89177703857422,38155495,1024,38,1,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,1062,32,argonne-swing,71,40960.0,26945.6875
1712760789.6073031,start-inference-1024-2,99.11229419708252,38315551,1024,38,2,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,1062,32,argonne-swing,71,40960.0,26945.6875
1712760888.731955,start-inference-1024-3,98.719083070755,37964438,1024,38,3,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,1062,32,argonne-swing,64,40960.0,26945.6875
1712760987.4621146,start-inference-1024-4,98.7978310585022,38124426,1024,38,4,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,1062,32,argonne-swing,64,40960.0,26945.6875
1712761086.2707102,start-inference-1024-5,98.83249616622925,38017211,1024,38,5,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,1062,32,argonne-swing,64,40960.0,26947.6875
1712761185.1140063,start-inference-1024-6,98.74186491966248,38093025,1024,38,6,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,1062,32,argonne-swing,64,40960.0,26947.6875
1712761283.8666842,start-inference-2048-0,353.8248407840729,138692363,2048,38,0,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,2086,32,argonne-swing,64,40960.0,37287.6875
1712761637.7195098,start-inference-2048-1,355.6309700012207,139598046,2048,38,1,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,2086,32,argonne-swing,64,40960.0,37287.6875
1712761993.3762581,start-inference-2048-2,354.7726991176605,139048681,2048,38,2,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,2086,32,argonne-swing,72,40960.0,37287.6875
1712762348.171904,start-inference-2048-3,357.7871506214142,140845523,2048,38,3,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,2086,32,argonne-swing,204,40960.0,37287.6875
1712762705.9918282,start-inference-2048-4,342.12922954559326,134373463,2048,38,4,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,2039,32,argonne-swing,204,40960.0,35755.6875
1712763048.1473277,start-inference-2048-5,354.69708704948425,139198515,2048,38,5,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,2086,32,argonne-swing,204,40960.0,37287.6875
1712763402.8958588,start-inference-2048-6,353.95427799224854,138581820,2048,38,6,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,2086,32,argonne-swing,204,40960.0,37285.6875
1712763756.8743138,start-inference-2048-7,354.4214735031128,138887220,2048,38,7,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,2086,32,argonne-swing,204,40960.0,37289.6875
1712764111.318746,start-inference-2048-8,354.25707054138184,138752972,2048,38,8,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,2086,32,argonne-swing,204,40960.0,37287.6875
1712764465.5987334,start-inference-2048-9,354.7027962207794,139118654,2048,38,9,Llama-2-13b-chat-hf,1,What are some effective strategies for managing st,2086,32,argonne-swing,204,40960.0,37287.6875
