1714575390.567408,tokenizer,0.46022748947143555,24910,32,0,0,Llama-2-7b-chat-hf,1,startup,0,32,argonne-swing,2,40960.0,14025.6875
1714584363.2872703,start-inference-D-16,0.5009021759033203,111007,16,78,16,Llama-2-7b-chat-hf,1,Imagine you are an expert travel guide for Japan.,94,2,argonne-swing,92,40960.0,14355.6875
1714584363.7990923,start-inference-D-32,0.9835968017578125,223671,32,78,32,Llama-2-7b-chat-hf,1,Imagine you are an expert travel guide for Japan.,110,2,argonne-swing,92,40960.0,14357.6875
1714584364.7900057,start-inference-D-64,1.9520981311798096,453878,64,78,64,Llama-2-7b-chat-hf,1,Imagine you are an expert travel guide for Japan.,142,2,argonne-swing,92,40960.0,14359.6875
1714584366.750654,start-inference-D-128,3.8781814575195312,1068947,128,78,128,Llama-2-7b-chat-hf,1,Imagine you are an expert travel guide for Japan.,206,2,argonne-swing,92,40960.0,14359.6875
1714584370.638845,start-inference-D-256,8.551672458648682,2606976,256,78,256,Llama-2-7b-chat-hf,1,Imagine you are an expert travel guide for Japan.,334,2,argonne-swing,92,40960.0,14487.6875
1714584379.2007182,start-inference-D-512,20.60137438774109,7378515,512,78,512,Llama-2-7b-chat-hf,1,Imagine you are an expert travel guide for Japan.,590,2,argonne-swing,92,40960.0,14487.6875
1714584399.811257,start-inference-D-1024,62.97544240951538,24009155,1024,78,1024,Llama-2-7b-chat-hf,1,Imagine you are an expert travel guide for Japan.,1101,2,argonne-swing,92,40960.0,15647.6875
1714584462.804401,start-inference-D-2048,216.90000891685486,84929374,2048,78,2048,Llama-2-7b-chat-hf,1,Imagine you are an expert travel guide for Japan.,2126,2,argonne-swing,92,40960.0,40349.6875
1714584679.7645555,start-inference-E-8,0.26150083541870117,75772,8,154,8,Llama-2-7b-chat-hf,1,"As an AI language model, you possess the capabilit",162,2,argonne-swing,92,40960.0,14387.6875
1714584680.0393388,start-inference-E-16,0.4955310821533203,150818,16,154,16,Llama-2-7b-chat-hf,1,"As an AI language model, you possess the capabilit",170,2,argonne-swing,92,40960.0,14349.6875
1714584680.5435967,start-inference-E-32,1.1515331268310547,335568,32,154,32,Llama-2-7b-chat-hf,1,"As an AI language model, you possess the capabilit",186,2,argonne-swing,92,40960.0,14349.6875
1714584681.7025428,start-inference-E-64,1.9396321773529053,595044,64,154,64,Llama-2-7b-chat-hf,1,"As an AI language model, you possess the capabilit",218,2,argonne-swing,92,40960.0,14351.6875
1714584683.6495275,start-inference-E-128,4.057737588882446,1310402,128,154,128,Llama-2-7b-chat-hf,1,"As an AI language model, you possess the capabilit",282,2,argonne-swing,92,40960.0,14479.6875
1714584687.7164233,start-inference-E-256,9.251084089279175,3188384,256,154,256,Llama-2-7b-chat-hf,1,"As an AI language model, you possess the capabilit",410,2,argonne-swing,92,40960.0,14481.6875
1714584696.9769325,start-inference-E-512,22.78123426437378,8525365,512,154,512,Llama-2-7b-chat-hf,1,"As an AI language model, you possess the capabilit",666,2,argonne-swing,92,40960.0,14489.6875
1714584719.7699344,start-inference-E-1024,68.3399658203125,25953737,1024,154,1024,Llama-2-7b-chat-hf,1,"As an AI language model, you possess the capabilit",1178,2,argonne-swing,92,40960.0,16777.6875
1714584788.1327505,start-inference-E-2048,228.89757347106934,90192080,2048,154,2048,Llama-2-7b-chat-hf,1,"As an AI language model, you possess the capabilit",2202,2,argonne-swing,92,40960.0,16819.6875
1714585017.075211,start-inference-F-8,0.34026551246643066,83221,8,267,8,Llama-2-7b-chat-hf,1,/* An improved random number generation package.,275,2,argonne-swing,92,40960.0,14483.6875
1714585017.4261205,start-inference-F-16,0.6239020824432373,235580,16,267,16,Llama-2-7b-chat-hf,1,/* An improved random number generation package.,283,2,argonne-swing,92,40960.0,14447.6875
1714585018.0686047,start-inference-F-32,1.2405376434326172,406947,32,267,32,Llama-2-7b-chat-hf,1,/* An improved random number generation package.,299,2,argonne-swing,92,40960.0,14445.6875
1714585019.3181396,start-inference-F-64,2.492086172103882,869496,64,267,64,Llama-2-7b-chat-hf,1,/* An improved random number generation package.,331,2,argonne-swing,92,40960.0,14447.6875
1714585021.8213148,start-inference-F-128,5.22083592414856,1826655,128,267,128,Llama-2-7b-chat-hf,1,/* An improved random number generation package.,395,2,argonne-swing,92,40960.0,14449.6875
1714585027.0527198,start-inference-F-256,11.258153676986694,4187726,256,267,256,Llama-2-7b-chat-hf,1,/* An improved random number generation package.,523,2,argonne-swing,92,40960.0,14453.6875
1714585038.3192267,start-inference-F-512,26.89827871322632,10368435,512,267,512,Llama-2-7b-chat-hf,1,/* An improved random number generation package.,779,2,argonne-swing,92,40960.0,14543.6875
1714585065.2299788,start-inference-F-1024,77.88125991821289,30536963,1024,267,1024,Llama-2-7b-chat-hf,1,/* An improved random number generation package.,1291,2,argonne-swing,92,40960.0,18875.6875
1714585143.145947,start-inference-F-2048,251.28730940818787,99411775,2048,267,2048,Llama-2-7b-chat-hf,1,/* An improved random number generation package.,2315,2,argonne-swing,92,40960.0,20711.6875
1714585394.4660952,start-inference-G-8,0.44251251220703125,146764,8,541,8,Llama-2-7b-chat-hf,1,/*This is a version (aka ptmalloc2) of malloc/free,549,2,argonne-swing,220,40960.0,14489.6875
1714585394.9215586,start-inference-G-16,0.8657863140106201,355482,16,541,16,Llama-2-7b-chat-hf,1,/*This is a version (aka ptmalloc2) of malloc/free,557,2,argonne-swing,220,40960.0,14453.6875
1714585395.7960243,start-inference-G-32,1.7327704429626465,672831,32,541,32,Llama-2-7b-chat-hf,1,/*This is a version (aka ptmalloc2) of malloc/free,573,2,argonne-swing,220,40960.0,14453.6875
1714585397.541123,start-inference-G-64,3.4785847663879395,1395800,64,541,64,Llama-2-7b-chat-hf,1,/*This is a version (aka ptmalloc2) of malloc/free,605,2,argonne-swing,220,40960.0,14453.6875
1714585401.0283096,start-inference-G-128,7.339311599731445,2900517,128,541,128,Llama-2-7b-chat-hf,1,/*This is a version (aka ptmalloc2) of malloc/free,669,2,argonne-swing,220,40960.0,14455.6875
1714585408.3792331,start-inference-G-256,16.13463807106018,6376044,256,541,256,Llama-2-7b-chat-hf,1,/*This is a version (aka ptmalloc2) of malloc/free,797,2,argonne-swing,220,40960.0,14545.6875
1714585424.525639,start-inference-G-512,40.01913070678711,15696570,512,541,512,Llama-2-7b-chat-hf,1,/*This is a version (aka ptmalloc2) of malloc/free,1053,2,argonne-swing,220,40960.0,14811.6875
1714585464.5615566,start-inference-G-1024,88.3274474143982,34846235,1024,541,1024,Llama-2-7b-chat-hf,1,/*This is a version (aka ptmalloc2) of malloc/free,1467,2,argonne-swing,220,40960.0,22621.6875
1714585552.93494,start-inference-G-2048,301.70779156684875,119698629,2048,541,2048,Llama-2-7b-chat-hf,1,/*This is a version (aka ptmalloc2) of malloc/free,2589,2,argonne-swing,220,40960.0,30345.6875
1714585854.6887841,start-inference-H-8,0.7987127304077148,298584,8,986,8,Llama-2-7b-chat-hf,1,"/void _quicksort (void *const pbase, size_t total_",994,2,argonne-swing,94,40960.0,14733.6875
1714585855.5009618,start-inference-H-16,1.5711941719055176,593314,16,986,16,Llama-2-7b-chat-hf,1,"/void _quicksort (void *const pbase, size_t total_",1002,2,argonne-swing,94,40960.0,14707.6875
1714585857.0828185,start-inference-H-32,3.1343281269073486,1233810,32,986,32,Llama-2-7b-chat-hf,1,"/void _quicksort (void *const pbase, size_t total_",1018,2,argonne-swing,94,40960.0,14707.6875
1714585860.2289555,start-inference-H-64,6.357335805892944,2512950,64,986,64,Llama-2-7b-chat-hf,1,"/void _quicksort (void *const pbase, size_t total_",1050,2,argonne-swing,94,40960.0,14709.6875
1714585866.602739,start-inference-H-128,12.950021743774414,5113167,128,986,128,Llama-2-7b-chat-hf,1,"/void _quicksort (void *const pbase, size_t total_",1114,2,argonne-swing,94,40960.0,15773.6875
1714585879.5673602,start-inference-H-256,26.792115449905396,10601068,256,986,256,Llama-2-7b-chat-hf,1,"/void _quicksort (void *const pbase, size_t total_",1242,2,argonne-swing,94,40960.0,18097.6875
1714585906.382713,start-inference-H-512,58.99681329727173,23420142,512,986,512,Llama-2-7b-chat-hf,1,"/void _quicksort (void *const pbase, size_t total_",1498,2,argonne-swing,94,40960.0,23511.6875
1714585965.406682,start-inference-H-1024,143.4181308746338,57004991,1024,986,1024,Llama-2-7b-chat-hf,1,"/void _quicksort (void *const pbase, size_t total_",2010,2,argonne-swing,94,40960.0,36911.6875
1714586108.884002,start-inference-H-2048,391.55034947395325,155589894,2048,986,2048,Llama-2-7b-chat-hf,1,"/void _quicksort (void *const pbase, size_t total_",3034,2,argonne-swing,94,40960.0,23941.6875
1714586500.480721,start-inference-I-8,1.631505012512207,623320,8,2134,8,Llama-2-7b-chat-hf,1,"#include <alloca.h>
#include <limits.h>
#include <",2142,2,argonne-swing,94,40960.0,15161.6875
1714586502.128442,start-inference-I-16,3.241314649581909,1316883,16,2134,16,Llama-2-7b-chat-hf,1,"#include <alloca.h>
#include <limits.h>
#include <",2150,2,argonne-swing,94,40960.0,15675.6875
1714586505.3846667,start-inference-I-32,6.482958793640137,2557434,32,2134,32,Llama-2-7b-chat-hf,1,"#include <alloca.h>
#include <limits.h>
#include <",2166,2,argonne-swing,94,40960.0,16207.6875
1714586511.8887005,start-inference-I-64,13.11788272857666,5198533,64,2134,64,Llama-2-7b-chat-hf,1,"#include <alloca.h>
#include <limits.h>
#include <",2198,2,argonne-swing,94,40960.0,17013.6875
1714586525.0234187,start-inference-I-128,26.703749179840088,10586494,128,2134,128,Llama-2-7b-chat-hf,1,"#include <alloca.h>
#include <limits.h>
#include <",2262,2,argonne-swing,94,40960.0,18927.6875
1714586551.746648,start-inference-I-256,54.55592155456543,21687635,256,2134,256,Llama-2-7b-chat-hf,1,"#include <alloca.h>
#include <limits.h>
#include <",2390,2,argonne-swing,94,40960.0,23487.6875
1714586606.3405442,start-inference-I-512,115.38607883453369,45868043,512,2134,512,Llama-2-7b-chat-hf,1,"#include <alloca.h>
#include <limits.h>
#include <",2646,2,argonne-swing,94,40960.0,33377.6875
1714586721.7634888,start-inference-I-1024,260.0945644378662,103263219,1024,2134,1024,Llama-2-7b-chat-hf,1,"#include <alloca.h>
#include <limits.h>
#include <",3158,2,argonne-swing,94,40960.0,29543.6875
1714586981.887599,start-inference-I-2048,650.5007026195526,255460195,2048,2134,2048,Llama-2-7b-chat-hf,1,"#include <alloca.h>
#include <limits.h>
#include <",4182,2,argonne-swing,94,40960.0,35093.6875
1714587632.4461658,start-inference-A-8,1.3098187446594238,135256,8,9,8,Llama-2-7b-chat-hf,1,What is the largest city in France?,17,4,argonne-swing,222,40960.0,14927.6875
1714587633.7672634,start-inference-A-16,2.350581169128418,217501,16,9,16,Llama-2-7b-chat-hf,1,What is the largest city in France?,25,4,argonne-swing,222,40960.0,14155.6875
1714587636.1262689,start-inference-A-32,4.867470026016235,378205,32,9,32,Llama-2-7b-chat-hf,1,What is the largest city in France?,41,4,argonne-swing,222,40960.0,14157.6875
1714587641.00244,start-inference-A-64,9.39936876296997,746896,64,9,64,Llama-2-7b-chat-hf,1,What is the largest city in France?,73,4,argonne-swing,222,40960.0,14287.6875
1714587650.4105487,start-inference-A-128,18.884490251541138,1531038,128,9,128,Llama-2-7b-chat-hf,1,What is the largest city in France?,137,4,argonne-swing,222,40960.0,14295.6875
1714587669.304907,start-inference-A-256,37.07355546951294,3207143,256,9,256,Llama-2-7b-chat-hf,1,What is the largest city in France?,255,4,argonne-swing,222,40960.0,14295.6875
1714587706.3874147,start-inference-A-512,80.51223945617676,9228687,512,9,512,Llama-2-7b-chat-hf,1,What is the largest city in France?,519,4,argonne-swing,223,40960.0,14295.6875
1714587786.91218,start-inference-A-1024,178.95401215553284,29239512,1024,9,1024,Llama-2-7b-chat-hf,1,What is the largest city in France?,1033,4,argonne-swing,92,40960.0,14421.6875
1714587965.8918087,start-inference-A-2048,446.14361357688904,99257159,2048,9,2048,Llama-2-7b-chat-hf,1,What is the largest city in France?,2057,4,argonne-swing,223,40960.0,38129.6875
1714588412.0902357,start-inference-B-8,1.3750331401824951,155602,8,21,8,Llama-2-7b-chat-hf,1,Can you explain the difference between a simile an,29,4,argonne-swing,222,40960.0,14201.6875
1714588413.481936,start-inference-B-16,2.358442544937134,223228,16,21,16,Llama-2-7b-chat-hf,1,Can you explain the difference between a simile an,37,4,argonne-swing,222,40960.0,14157.6875
1714588415.84874,start-inference-B-32,4.712931871414185,380787,32,21,32,Llama-2-7b-chat-hf,1,Can you explain the difference between a simile an,53,4,argonne-swing,222,40960.0,14157.6875
1714588420.5716856,start-inference-B-64,9.575930118560791,768595,64,21,64,Llama-2-7b-chat-hf,1,Can you explain the difference between a simile an,85,4,argonne-swing,222,40960.0,14289.6875
1714588430.1548896,start-inference-B-128,18.922864198684692,1570885,128,21,128,Llama-2-7b-chat-hf,1,Can you explain the difference between a simile an,149,4,argonne-swing,222,40960.0,14295.6875
1714588449.0873394,start-inference-B-256,38.843934535980225,3418647,256,21,256,Llama-2-7b-chat-hf,1,Can you explain the difference between a simile an,277,4,argonne-swing,222,40960.0,14295.6875
1714588487.940015,start-inference-B-512,78.95108127593994,9143144,512,21,512,Llama-2-7b-chat-hf,1,Can you explain the difference between a simile an,520,4,argonne-swing,222,40960.0,14295.6875
1714588566.9002907,start-inference-B-1024,180.443443775177,29002607,1024,21,1024,Llama-2-7b-chat-hf,1,Can you explain the difference between a simile an,1045,4,argonne-swing,218,40960.0,14421.6875
1714588747.3552492,start-inference-B-2048,449.10679936408997,100116077,2048,21,2048,Llama-2-7b-chat-hf,1,Can you explain the difference between a simile an,2062,4,argonne-swing,215,40960.0,38637.6875
1714589196.515113,start-inference-C-8,1.375420093536377,149543,8,38,8,Llama-2-7b-chat-hf,1,What are some effective strategies for managing st,46,4,argonne-swing,209,40960.0,14201.6875
1714589197.9069123,start-inference-C-16,2.355329751968384,212209,16,38,16,Llama-2-7b-chat-hf,1,What are some effective strategies for managing st,54,4,argonne-swing,209,40960.0,14157.6875
1714589200.2707822,start-inference-C-32,4.7023537158966064,383540,32,38,32,Llama-2-7b-chat-hf,1,What are some effective strategies for managing st,70,4,argonne-swing,209,40960.0,14159.6875
1714589204.9817383,start-inference-C-64,9.495503664016724,775290,64,38,64,Llama-2-7b-chat-hf,1,What are some effective strategies for managing st,102,4,argonne-swing,209,40960.0,14293.6875
1714589214.4850488,start-inference-C-128,18.962595224380493,1607262,128,38,128,Llama-2-7b-chat-hf,1,What are some effective strategies for managing st,166,4,argonne-swing,209,40960.0,14295.6875
1714589233.4573154,start-inference-C-256,38.85501527786255,3529528,256,38,256,Llama-2-7b-chat-hf,1,What are some effective strategies for managing st,294,4,argonne-swing,209,40960.0,14295.6875
1714589272.3319955,start-inference-C-512,74.47905945777893,8667557,512,38,512,Llama-2-7b-chat-hf,1,What are some effective strategies for managing st,511,4,argonne-swing,210,40960.0,14295.6875
1714589346.832472,start-inference-C-1024,181.1512336730957,30188189,1024,38,1024,Llama-2-7b-chat-hf,1,What are some effective strategies for managing st,1062,4,argonne-swing,210,40960.0,14681.625
1714589528.0084674,start-inference-C-2048,450.02258491516113,101717204,2048,38,2048,Llama-2-7b-chat-hf,1,What are some effective strategies for managing st,2086,4,argonne-swing,81,40960.0,39151.625
1714589978.0941467,start-inference-D-8,1.388789176940918,157737,8,78,8,Llama-2-7b-chat-hf,1,Imagine you are an expert travel guide for Japan.,86,4,argonne-swing,85,40960.0,14327.625
1714589979.4952767,start-inference-D-16,2.359792947769165,238750,16,78,16,Llama-2-7b-chat-hf,1,Imagine you are an expert travel guide for Japan.,94,4,argonne-swing,85,40960.0,14291.625
1714589981.864289,start-inference-D-32,4.705648183822632,394779,32,78,32,Llama-2-7b-chat-hf,1,Imagine you are an expert travel guide for Japan.,110,4,argonne-swing,85,40960.0,14293.625
1714589986.5839586,start-inference-D-64,9.444967985153198,815035,64,78,64,Llama-2-7b-chat-hf,1,Imagine you are an expert travel guide for Japan.,142,4,argonne-swing,85,40960.0,14295.625
1714589996.0417428,start-inference-D-128,19.209300756454468,1703991,128,78,128,Llama-2-7b-chat-hf,1,Imagine you are an expert travel guide for Japan.,206,4,argonne-swing,85,40960.0,14295.625
1714590015.4077554,start-inference-D-256,39.29341650009155,3946029,256,78,256,Llama-2-7b-chat-hf,1,Imagine you are an expert travel guide for Japan.,332,4,argonne-swing,85,40960.0,14295.625
1714590054.7118242,start-inference-D-512,82.18406796455383,10584503,512,78,512,Llama-2-7b-chat-hf,1,Imagine you are an expert travel guide for Japan.,590,4,argonne-swing,84,40960.0,14295.625
1714590136.9200478,start-inference-D-1024,176.41867756843567,29699499,1024,78,1024,Llama-2-7b-chat-hf,1,Imagine you are an expert travel guide for Japan.,1060,4,argonne-swing,84,40960.0,14681.625
1714590313.3625743,start-inference-D-2048,459.68084955215454,104368968,2048,78,2048,Llama-2-7b-chat-hf,1,Imagine you are an expert travel guide for Japan.,2126,4,argonne-swing,85,40960.0,40189.625
1714590773.1152008,start-inference-E-8,1.4160234928131104,171107,8,154,8,Llama-2-7b-chat-hf,1,"As an AI language model, you possess the capabilit",162,4,argonne-swing,211,40960.0,14321.625
1714590774.5474403,start-inference-E-16,2.4153804779052734,275155,16,154,16,Llama-2-7b-chat-hf,1,"As an AI language model, you possess the capabilit",170,4,argonne-swing,211,40960.0,14283.625
1714590776.9701838,start-inference-E-32,4.837969064712524,459851,32,154,32,Llama-2-7b-chat-hf,1,"As an AI language model, you possess the capabilit",186,4,argonne-swing,211,40960.0,14285.625
1714590781.8175523,start-inference-E-64,9.771430969238281,914285,64,154,64,Llama-2-7b-chat-hf,1,"As an AI language model, you possess the capabilit",218,4,argonne-swing,211,40960.0,14285.625
1714590791.5982668,start-inference-E-128,20.130831956863403,1939462,128,154,128,Llama-2-7b-chat-hf,1,"As an AI language model, you possess the capabilit",282,4,argonne-swing,211,40960.0,14285.625
1714590811.7376192,start-inference-E-256,40.919299602508545,4542436,256,154,256,Llama-2-7b-chat-hf,1,"As an AI language model, you possess the capabilit",410,4,argonne-swing,95,40960.0,14289.625
1714590852.6655786,start-inference-E-512,84.88468885421753,12199468,512,154,512,Llama-2-7b-chat-hf,1,"As an AI language model, you possess the capabilit",666,4,argonne-swing,95,40960.0,14297.625
1714590937.574616,start-inference-E-1024,173.1429419517517,30520941,1024,154,1024,Llama-2-7b-chat-hf,1,"As an AI language model, you possess the capabilit",1094,4,argonne-swing,81,40960.0,15213.625
1714591110.730574,start-inference-E-2048,474.1293308734894,111298672,2048,154,2048,Llama-2-7b-chat-hf,1,"As an AI language model, you possess the capabilit",2202,4,argonne-swing,90,40960.0,16691.625
1714591584.8932106,start-inference-F-8,1.4129600524902344,195021,8,267,8,Llama-2-7b-chat-hf,1,/* An improved random number generation package.,275,4,argonne-swing,82,40960.0,14343.625
1714591586.317844,start-inference-F-16,2.602461814880371,318186,16,267,16,Llama-2-7b-chat-hf,1,/* An improved random number generation package.,283,4,argonne-swing,82,40960.0,14305.625
1714591588.928177,start-inference-F-32,5.183213949203491,607763,32,267,32,Llama-2-7b-chat-hf,1,/* An improved random number generation package.,299,4,argonne-swing,82,40960.0,14307.625
1714591594.1215298,start-inference-F-64,10.363741397857666,1228012,64,267,64,Llama-2-7b-chat-hf,1,/* An improved random number generation package.,331,4,argonne-swing,82,40960.0,14307.625
1714591604.4930978,start-inference-F-128,20.85638952255249,2617005,128,267,128,Llama-2-7b-chat-hf,1,/* An improved random number generation package.,395,4,argonne-swing,82,40960.0,14307.625
1714591625.3588529,start-inference-F-256,42.324153661727905,6048057,256,267,256,Llama-2-7b-chat-hf,1,/* An improved random number generation package.,523,4,argonne-swing,83,40960.0,14311.625
1714591667.6925192,start-inference-F-512,88.20704126358032,14641543,512,267,512,Llama-2-7b-chat-hf,1,/* An improved random number generation package.,779,4,argonne-swing,83,40960.0,14437.625
1714591755.9224584,start-inference-F-1024,176.96928572654724,33983435,1024,267,1024,Llama-2-7b-chat-hf,1,/* An improved random number generation package.,1190,4,argonne-swing,83,40960.0,16931.625
1714591932.9077883,start-inference-F-2048,492.76895475387573,119395317,2048,267,2048,Llama-2-7b-chat-hf,1,/* An improved random number generation package.,2315,4,argonne-swing,83,40960.0,20497.625
1714592425.6945894,start-inference-G-8,1.4406802654266357,245238,8,541,8,Llama-2-7b-chat-hf,1,/*This is a version (aka ptmalloc2) of malloc/free,549,4,argonne-swing,208,40960.0,14383.625
1714592427.14689,start-inference-G-16,2.7550160884857178,534141,16,541,16,Llama-2-7b-chat-hf,1,/*This is a version (aka ptmalloc2) of malloc/free,557,4,argonne-swing,208,40960.0,14349.625
1714592429.9105988,start-inference-G-32,5.496120929718018,1007559,32,541,32,Llama-2-7b-chat-hf,1,/*This is a version (aka ptmalloc2) of malloc/free,573,4,argonne-swing,208,40960.0,14349.625
1714592435.415826,start-inference-G-64,11.01979947090149,2069983,64,541,64,Llama-2-7b-chat-hf,1,/*This is a version (aka ptmalloc2) of malloc/free,605,4,argonne-swing,208,40960.0,14351.625
