1714575390.567408,tokenizer,0.46022748947143555,24910,32,0,0,Llama-2-7b-chat-hf,1,startup,0,32,argonne-swing,2,40960.0,14025.6875
1714592446.4445496,start-inference-G-128,22.52316689491272,4194443,128,541,128,Llama-2-7b-chat-hf,1,/*This is a version (aka ptmalloc2) of malloc/free,669,4,argonne-swing,208,40960.0,14351.625
1714592468.9768589,start-inference-G-256,46.49787735939026,8965136,256,541,256,Llama-2-7b-chat-hf,1,/*This is a version (aka ptmalloc2) of malloc/free,797,4,argonne-swing,208,40960.0,14439.625
1714592515.4872377,start-inference-G-512,101.03687596321106,20525045,512,541,512,Llama-2-7b-chat-hf,1,/*This is a version (aka ptmalloc2) of malloc/free,1053,4,argonne-swing,208,40960.0,14707.625
1714592616.536683,start-inference-G-1024,223.1685791015625,50733484,1024,541,1024,Llama-2-7b-chat-hf,1,/*This is a version (aka ptmalloc2) of malloc/free,1565,4,argonne-swing,208,40960.0,24761.625
1714592839.742269,start-inference-G-2048,543.5806272029877,141741658,2048,541,2048,Llama-2-7b-chat-hf,1,/*This is a version (aka ptmalloc2) of malloc/free,2585,4,argonne-swing,91,40960.0,30129.625
1714593383.3694608,start-inference-H-8,1.843367338180542,402269,8,986,8,Llama-2-7b-chat-hf,1,"/void _quicksort (void *const pbase, size_t total_",994,4,argonne-swing,209,40960.0,14695.625
1714593385.2271707,start-inference-H-16,3.482844352722168,735915,16,986,16,Llama-2-7b-chat-hf,1,"/void _quicksort (void *const pbase, size_t total_",1002,4,argonne-swing,210,40960.0,14667.625
1714593388.7203333,start-inference-H-32,6.956400394439697,1549489,32,986,32,Llama-2-7b-chat-hf,1,"/void _quicksort (void *const pbase, size_t total_",1018,4,argonne-swing,210,40960.0,14669.625
1714593395.6873376,start-inference-H-64,13.973324060440063,3092068,64,986,64,Llama-2-7b-chat-hf,1,"/void _quicksort (void *const pbase, size_t total_",1050,4,argonne-swing,210,40960.0,14671.625
1714593409.671309,start-inference-H-128,28.26095461845398,6400752,128,986,128,Llama-2-7b-chat-hf,1,"/void _quicksort (void *const pbase, size_t total_",1114,4,argonne-swing,210,40960.0,15735.625
1714593437.9537723,start-inference-H-256,57.2541606426239,13343507,256,986,256,Llama-2-7b-chat-hf,1,"/void _quicksort (void *const pbase, size_t total_",1242,4,argonne-swing,209,40960.0,18059.625
1714593495.2558393,start-inference-H-512,119.52584767341614,29087463,512,986,512,Llama-2-7b-chat-hf,1,"/void _quicksort (void *const pbase, size_t total_",1498,4,argonne-swing,210,40960.0,23473.625
1714593615.0566533,start-inference-H-1024,264.1200032234192,68408943,1024,986,1024,Llama-2-7b-chat-hf,1,"/void _quicksort (void *const pbase, size_t total_",2010,4,argonne-swing,91,40960.0,36873.625
1714593879.24196,start-inference-H-2048,630.6112627983093,179222333,2048,986,2048,Llama-2-7b-chat-hf,1,"/void _quicksort (void *const pbase, size_t total_",3034,4,argonne-swing,221,40960.0,23691.625
1714594509.8911414,start-inference-I-8,2.625511407852173,732285,8,2134,8,Llama-2-7b-chat-hf,1,"#include <alloca.h>
#include <limits.h>
#include <",2142,4,argonne-swing,222,40960.0,15187.625
1714594512.5321689,start-inference-I-16,5.094731569290161,1450400,16,2134,16,Llama-2-7b-chat-hf,1,"#include <alloca.h>
#include <limits.h>
#include <",2150,4,argonne-swing,222,40960.0,15697.625
1714594517.6437132,start-inference-I-32,10.229058504104614,2924628,32,2134,32,Llama-2-7b-chat-hf,1,"#include <alloca.h>
#include <limits.h>
#include <",2166,4,argonne-swing,222,40960.0,16229.625
1714594527.8896215,start-inference-I-64,20.54551100730896,5933662,64,2134,64,Llama-2-7b-chat-hf,1,"#include <alloca.h>
#include <limits.h>
#include <",2198,4,argonne-swing,222,40960.0,17037.625
1714594548.451813,start-inference-I-128,41.68205428123474,12104463,128,2134,128,Llama-2-7b-chat-hf,1,"#include <alloca.h>
#include <limits.h>
#include <",2262,4,argonne-swing,222,40960.0,18951.625
1714594590.152054,start-inference-I-256,84.42330288887024,24767628,256,2134,256,Llama-2-7b-chat-hf,1,"#include <alloca.h>
#include <limits.h>
#include <",2390,4,argonne-swing,222,40960.0,23513.625
1714594674.6011682,start-inference-I-512,175.3396396636963,52099395,512,2134,512,Llama-2-7b-chat-hf,1,"#include <alloca.h>
#include <limits.h>
#include <",2646,4,argonne-swing,222,40960.0,33401.6875
1714594849.9950898,start-inference-I-1024,380.8446636199951,116456881,1024,2134,1024,Llama-2-7b-chat-hf,1,"#include <alloca.h>
#include <limits.h>
#include <",3158,4,argonne-swing,222,40960.0,29417.6875
1714595230.883022,start-inference-I-2048,880.1943604946136,279157195,2048,2134,2048,Llama-2-7b-chat-hf,1,"#include <alloca.h>
#include <limits.h>
#include <",4181,4,argonne-swing,222,40960.0,34899.6875
1714596111.1351175,start-inference-A-8,1.3242430686950684,134044,8,9,8,Llama-2-7b-chat-hf,1,What is the largest city in France?,17,8,argonne-swing,92,40960.0,14883.6875
1714596112.471595,start-inference-A-16,2.5607550144195557,231937,16,9,16,Llama-2-7b-chat-hf,1,What is the largest city in France?,25,8,argonne-swing,92,40960.0,14155.6875
1714596115.0409365,start-inference-A-32,4.742961168289185,371551,32,9,32,Llama-2-7b-chat-hf,1,What is the largest city in France?,41,8,argonne-swing,95,40960.0,14157.6875
1714596119.791085,start-inference-A-64,9.482815980911255,748358,64,9,64,Llama-2-7b-chat-hf,1,What is the largest city in France?,73,8,argonne-swing,95,40960.0,14287.6875
1714596129.2827866,start-inference-A-128,19.027267932891846,1543926,128,9,128,Llama-2-7b-chat-hf,1,What is the largest city in France?,137,8,argonne-swing,95,40960.0,14295.6875
1714596148.319599,start-inference-A-256,39.045427560806274,3353296,256,9,256,Llama-2-7b-chat-hf,1,What is the largest city in France?,265,8,argonne-swing,95,40960.0,14295.6875
1714596187.3739104,start-inference-A-512,73.11782503128052,7845833,512,9,512,Llama-2-7b-chat-hf,1,What is the largest city in France?,471,8,argonne-swing,93,40960.0,14295.6875
1714596260.502849,start-inference-A-1024,180.9332308769226,29010996,1024,9,1024,Llama-2-7b-chat-hf,1,What is the largest city in France?,1033,8,argonne-swing,93,40960.0,14421.6875
1714596441.4637287,start-inference-A-2048,449.33519864082336,99298676,2048,9,2048,Llama-2-7b-chat-hf,1,What is the largest city in France?,1514,8,argonne-swing,93,40960.0,38131.6875
1714596890.852404,start-inference-B-8,1.3899662494659424,152242,8,21,8,Llama-2-7b-chat-hf,1,Can you explain the difference between a simile an,29,8,argonne-swing,85,40960.0,14197.6875
1714596892.2586439,start-inference-B-16,2.381075143814087,220523,16,21,16,Llama-2-7b-chat-hf,1,Can you explain the difference between a simile an,37,8,argonne-swing,85,40960.0,14155.6875
1714596894.6482828,start-inference-B-32,4.753519296646118,378258,32,21,32,Llama-2-7b-chat-hf,1,Can you explain the difference between a simile an,53,8,argonne-swing,85,40960.0,14159.6875
1714596899.4104328,start-inference-B-64,9.671880960464478,782614,64,21,64,Llama-2-7b-chat-hf,1,Can you explain the difference between a simile an,85,8,argonne-swing,85,40960.0,14289.6875
1714596909.0901754,start-inference-B-128,19.135082244873047,1571394,128,21,128,Llama-2-7b-chat-hf,1,Can you explain the difference between a simile an,149,8,argonne-swing,85,40960.0,14295.6875
1714596928.2536726,start-inference-B-256,39.153324365615845,3511539,256,21,256,Llama-2-7b-chat-hf,1,Can you explain the difference between a simile an,277,8,argonne-swing,85,40960.0,14295.6875
1714596967.4194753,start-inference-B-512,81.68282961845398,9559915,512,21,512,Llama-2-7b-chat-hf,1,Can you explain the difference between a simile an,533,8,argonne-swing,94,40960.0,14295.6875
1714597049.111558,start-inference-B-1024,181.63539123535156,29610447,1024,21,1024,Llama-2-7b-chat-hf,1,Can you explain the difference between a simile an,1045,8,argonne-swing,94,40960.0,14421.6875
1714597230.7719972,start-inference-B-2048,450.85276103019714,98569997,2048,21,2048,Llama-2-7b-chat-hf,1,Can you explain the difference between a simile an,2069,8,argonne-swing,222,40960.0,38637.6875
1714597681.681886,start-inference-C-8,1.3915841579437256,148571,8,38,8,Llama-2-7b-chat-hf,1,What are some effective strategies for managing st,46,8,argonne-swing,94,40960.0,14199.6875
1714597683.0902143,start-inference-C-16,2.376802444458008,222341,16,38,16,Llama-2-7b-chat-hf,1,What are some effective strategies for managing st,54,8,argonne-swing,94,40960.0,14157.6875
1714597685.476033,start-inference-C-32,4.74217414855957,381554,32,38,32,Llama-2-7b-chat-hf,1,What are some effective strategies for managing st,70,8,argonne-swing,94,40960.0,14159.6875
1714597690.2252307,start-inference-C-64,9.661275863647461,787609,64,38,64,Llama-2-7b-chat-hf,1,What are some effective strategies for managing st,102,8,argonne-swing,94,40960.0,14291.6875
1714597699.8939238,start-inference-C-128,19.090454578399658,1607226,128,38,128,Llama-2-7b-chat-hf,1,What are some effective strategies for managing st,166,8,argonne-swing,94,40960.0,14295.6875
1714597718.9951549,start-inference-C-256,39.34174370765686,3570334,256,38,256,Llama-2-7b-chat-hf,1,What are some effective strategies for managing st,294,8,argonne-swing,94,40960.0,14295.6875
1714597758.345149,start-inference-C-512,82.05789613723755,9858139,512,38,512,Llama-2-7b-chat-hf,1,What are some effective strategies for managing st,550,8,argonne-swing,94,40960.0,14297.6875
1714597840.4125383,start-inference-C-1024,183.34498071670532,30082841,1024,38,1024,Llama-2-7b-chat-hf,1,What are some effective strategies for managing st,1062,8,argonne-swing,95,40960.0,14681.6875
1714598023.7914202,start-inference-C-2048,454.5015563964844,101721580,2048,38,2048,Llama-2-7b-chat-hf,1,What are some effective strategies for managing st,2086,8,argonne-swing,95,40960.0,39149.6875
1714598478.3596573,start-inference-D-8,1.4024848937988281,158333,8,78,8,Llama-2-7b-chat-hf,1,Imagine you are an expert travel guide for Japan.,86,8,argonne-swing,223,40960.0,14327.6875
1714598479.774648,start-inference-D-16,2.386221408843994,239659,16,78,16,Llama-2-7b-chat-hf,1,Imagine you are an expert travel guide for Japan.,94,8,argonne-swing,223,40960.0,14291.6875
1714598482.1685157,start-inference-D-32,4.944695711135864,417746,32,78,32,Llama-2-7b-chat-hf,1,Imagine you are an expert travel guide for Japan.,110,8,argonne-swing,223,40960.0,14291.6875
1714598487.1206336,start-inference-D-64,9.562824249267578,833846,64,78,64,Llama-2-7b-chat-hf,1,Imagine you are an expert travel guide for Japan.,142,8,argonne-swing,223,40960.0,14295.6875
1714598496.693323,start-inference-D-128,19.277072191238403,1699854,128,78,128,Llama-2-7b-chat-hf,1,Imagine you are an expert travel guide for Japan.,206,8,argonne-swing,223,40960.0,14295.6875
1714598515.9813793,start-inference-D-256,40.153181314468384,3877396,256,78,256,Llama-2-7b-chat-hf,1,Imagine you are an expert travel guide for Japan.,334,8,argonne-swing,223,40960.0,14295.6875
1714598556.1428473,start-inference-D-512,82.82767629623413,10573540,512,78,512,Llama-2-7b-chat-hf,1,Imagine you are an expert travel guide for Japan.,590,8,argonne-swing,223,40960.0,14295.6875
1714598638.9823532,start-inference-D-1024,186.8503315448761,31647684,1024,78,1024,Llama-2-7b-chat-hf,1,Imagine you are an expert travel guide for Japan.,1101,8,argonne-swing,223,40960.0,15485.6875
1714598825.8525832,start-inference-D-2048,460.2735917568207,104915679,2048,78,2048,Llama-2-7b-chat-hf,1,Imagine you are an expert travel guide for Japan.,2126,8,argonne-swing,223,40960.0,40187.6875
1714599286.1961865,start-inference-E-8,1.3879098892211914,163295,8,154,8,Llama-2-7b-chat-hf,1,"As an AI language model, you possess the capabilit",162,8,argonne-swing,221,40960.0,14323.6875
1714599287.5998566,start-inference-E-16,2.4042344093322754,270730,16,154,16,Llama-2-7b-chat-hf,1,"As an AI language model, you possess the capabilit",170,8,argonne-swing,221,40960.0,14283.6875
1714599290.0128937,start-inference-E-32,4.871238946914673,452714,32,154,32,Llama-2-7b-chat-hf,1,"As an AI language model, you possess the capabilit",186,8,argonne-swing,221,40960.0,14285.6875
1714599294.891439,start-inference-E-64,9.792295932769775,920682,64,154,64,Llama-2-7b-chat-hf,1,"As an AI language model, you possess the capabilit",218,8,argonne-swing,221,40960.0,14285.6875
1714599304.692869,start-inference-E-128,20.130415439605713,1946021,128,154,128,Llama-2-7b-chat-hf,1,"As an AI language model, you possess the capabilit",282,8,argonne-swing,221,40960.0,14285.6875
1714599324.831076,start-inference-E-256,41.123154163360596,4428952,256,154,256,Llama-2-7b-chat-hf,1,"As an AI language model, you possess the capabilit",410,8,argonne-swing,93,40960.0,14289.6875
1714599365.9643836,start-inference-E-512,84.79219460487366,12146589,512,154,512,Llama-2-7b-chat-hf,1,"As an AI language model, you possess the capabilit",666,8,argonne-swing,93,40960.0,14297.6875
1714599450.7665408,start-inference-E-1024,191.77704286575317,34012856,1024,154,1024,Llama-2-7b-chat-hf,1,"As an AI language model, you possess the capabilit",1178,8,argonne-swing,223,40960.0,16615.6875
1714599642.5722754,start-inference-E-2048,473.0476903915405,111043053,2048,154,2048,Llama-2-7b-chat-hf,1,"As an AI language model, you possess the capabilit",2202,8,argonne-swing,221,40960.0,16691.6875
1714600115.6487603,start-inference-F-8,1.2690885066986084,194928,8,267,8,Llama-2-7b-chat-hf,1,/* An improved random number generation package.,275,8,argonne-swing,222,40960.0,14343.6875
1714600116.928201,start-inference-F-16,2.5909621715545654,323943,16,267,16,Llama-2-7b-chat-hf,1,/* An improved random number generation package.,283,8,argonne-swing,222,40960.0,14305.6875
1714600119.5281239,start-inference-F-32,5.220177888870239,597799,32,267,32,Llama-2-7b-chat-hf,1,/* An improved random number generation package.,299,8,argonne-swing,222,40960.0,14307.6875
1714600124.7577295,start-inference-F-64,10.448511123657227,1219907,64,267,64,Llama-2-7b-chat-hf,1,/* An improved random number generation package.,331,8,argonne-swing,222,40960.0,14307.6875
1714600135.2145731,start-inference-F-128,21.043663501739502,2489891,128,267,128,Llama-2-7b-chat-hf,1,/* An improved random number generation package.,395,8,argonne-swing,222,40960.0,14309.6875
1714600156.267338,start-inference-F-256,42.34995985031128,5998781,256,267,256,Llama-2-7b-chat-hf,1,/* An improved random number generation package.,523,8,argonne-swing,222,40960.0,14311.6875
1714600198.6272945,start-inference-F-512,82.80494689941406,13446192,512,267,512,Llama-2-7b-chat-hf,1,/* An improved random number generation package.,749,8,argonne-swing,93,40960.0,14437.6875
1714600281.4451034,start-inference-F-1024,200.25667572021484,39575172,1024,267,1024,Llama-2-7b-chat-hf,1,/* An improved random number generation package.,1291,8,argonne-swing,93,40960.0,18769.6875
1714600481.7416942,start-inference-F-2048,494.23660945892334,121471050,2048,267,2048,Llama-2-7b-chat-hf,1,/* An improved random number generation package.,2315,8,argonne-swing,93,40960.0,20497.6875
1714600976.009884,start-inference-G-8,1.4292669296264648,254257,8,541,8,Llama-2-7b-chat-hf,1,/*This is a version (aka ptmalloc2) of malloc/free,549,8,argonne-swing,94,40960.0,14381.6875
1714600977.4503405,start-inference-G-16,2.754260301589966,540916,16,541,16,Llama-2-7b-chat-hf,1,/*This is a version (aka ptmalloc2) of malloc/free,557,8,argonne-swing,94,40960.0,14349.6875
1714600980.2145643,start-inference-G-32,5.5070741176605225,1021590,32,541,32,Llama-2-7b-chat-hf,1,/*This is a version (aka ptmalloc2) of malloc/free,573,8,argonne-swing,94,40960.0,14349.6875
1714600985.753445,start-inference-G-64,11.140731811523438,2069591,64,541,64,Llama-2-7b-chat-hf,1,/*This is a version (aka ptmalloc2) of malloc/free,605,8,argonne-swing,94,40960.0,14349.6875
1714600996.9028277,start-inference-G-128,22.350275993347168,4298870,128,541,128,Llama-2-7b-chat-hf,1,/*This is a version (aka ptmalloc2) of malloc/free,669,8,argonne-swing,94,40960.0,14351.6875
1714601019.2621098,start-inference-G-256,46.539462089538574,9280149,256,541,256,Llama-2-7b-chat-hf,1,/*This is a version (aka ptmalloc2) of malloc/free,797,8,argonne-swing,94,40960.0,14441.6875
1714601065.8137918,start-inference-G-512,95.21134352684021,19982014,512,541,512,Llama-2-7b-chat-hf,1,/*This is a version (aka ptmalloc2) of malloc/free,1026,8,argonne-swing,94,40960.0,14445.6875
1714601161.0386424,start-inference-G-1024,223.3867530822754,51607265,1024,541,1024,Llama-2-7b-chat-hf,1,/*This is a version (aka ptmalloc2) of malloc/free,1565,8,argonne-swing,94,40960.0,24761.6875
1714601384.47717,start-inference-G-2048,542.3329930305481,142771204,2048,541,2048,Llama-2-7b-chat-hf,1,/*This is a version (aka ptmalloc2) of malloc/free,2589,8,argonne-swing,95,40960.0,30131.6875
1714601926.8568323,start-inference-H-8,1.8224568367004395,377123,8,986,8,Llama-2-7b-chat-hf,1,"/void _quicksort (void *const pbase, size_t total_",994,8,argonne-swing,221,40960.0,14693.6875
1714601928.6911366,start-inference-H-16,3.471728801727295,782661,16,986,16,Llama-2-7b-chat-hf,1,"/void _quicksort (void *const pbase, size_t total_",1002,8,argonne-swing,221,40960.0,14667.6875
1714601932.172735,start-inference-H-32,6.966297626495361,1523871,32,986,32,Llama-2-7b-chat-hf,1,"/void _quicksort (void *const pbase, size_t total_",1018,8,argonne-swing,221,40960.0,14669.6875
1714601939.1528132,start-inference-H-64,14.03146505355835,3160806,64,986,64,Llama-2-7b-chat-hf,1,"/void _quicksort (void *const pbase, size_t total_",1050,8,argonne-swing,221,40960.0,14671.6875
1714601953.20949,start-inference-H-128,28.12214946746826,6450925,128,986,128,Llama-2-7b-chat-hf,1,"/void _quicksort (void *const pbase, size_t total_",1114,8,argonne-swing,221,40960.0,15737.6875
1714601981.3448355,start-inference-H-256,57.320834159851074,13516194,256,986,256,Llama-2-7b-chat-hf,1,"/void _quicksort (void *const pbase, size_t total_",1242,8,argonne-swing,221,40960.0,18059.6875
1714602038.6870654,start-inference-H-512,119.57744479179382,29288680,512,986,512,Llama-2-7b-chat-hf,1,"/void _quicksort (void *const pbase, size_t total_",1498,8,argonne-swing,221,40960.0,23473.6875
1714602158.2900825,start-inference-H-1024,255.2260184288025,66394455,1024,986,1024,Llama-2-7b-chat-hf,1,"/void _quicksort (void *const pbase, size_t total_",1978,8,argonne-swing,221,40960.0,35895.6875
1714602413.5775611,start-inference-H-2048,632.8011894226074,179561562,2048,986,2048,Llama-2-7b-chat-hf,1,"/void _quicksort (void *const pbase, size_t total_",3034,8,argonne-swing,221,40960.0,23691.6875
1714603046.4164867,start-inference-I-8,2.641300916671753,731030,8,2134,8,Llama-2-7b-chat-hf,1,"#include <alloca.h>
#include <limits.h>
#include <",2142,8,argonne-swing,222,40960.0,15185.6875
1714603049.0793407,start-inference-I-16,5.136404514312744,1449167,16,2134,16,Llama-2-7b-chat-hf,1,"#include <alloca.h>
#include <limits.h>
#include <",2150,8,argonne-swing,222,40960.0,15697.6875
1714603054.2297115,start-inference-I-32,10.355181694030762,2960352,32,2134,32,Llama-2-7b-chat-hf,1,"#include <alloca.h>
#include <limits.h>
#include <",2166,8,argonne-swing,222,40960.0,16231.6875
1714603064.6076534,start-inference-I-64,20.663503646850586,5991386,64,2134,64,Llama-2-7b-chat-hf,1,"#include <alloca.h>
#include <limits.h>
#include <",2198,8,argonne-swing,222,40960.0,17037.6875
1714603085.2990322,start-inference-I-128,41.8129198551178,12166291,128,2134,128,Llama-2-7b-chat-hf,1,"#include <alloca.h>
#include <limits.h>
#include <",2262,8,argonne-swing,222,40960.0,18951.6875
1714603127.1343076,start-inference-I-256,84.82185316085815,24921029,256,2134,256,Llama-2-7b-chat-hf,1,"#include <alloca.h>
#include <limits.h>
#include <",2390,8,argonne-swing,222,40960.0,23511.6875
1714603212.0011837,start-inference-I-512,170.14749026298523,50570350,512,2134,512,Llama-2-7b-chat-hf,1,"#include <alloca.h>
#include <limits.h>
#include <",2630,8,argonne-swing,223,40960.0,32753.6875
1714603382.1874752,start-inference-I-1024,381.9778163433075,116677360,1024,2134,1024,Llama-2-7b-chat-hf,1,"#include <alloca.h>
#include <limits.h>
#include <",3158,8,argonne-swing,223,40960.0,29417.6875
1714603764.1949124,start-inference-I-2048,882.3836395740509,280379163,2048,2134,2048,Llama-2-7b-chat-hf,1,"#include <alloca.h>
#include <limits.h>
#include <",4182,8,argonne-swing,223,40960.0,34899.6875
1714604646.638458,start-inference-A-8,1.3427364826202393,136360,8,9,8,Llama-2-7b-chat-hf,1,What is the largest city in France?,17,16,argonne-swing,92,40960.0,14883.6875
1714604647.9934525,start-inference-A-16,2.542393922805786,235818,16,9,16,Llama-2-7b-chat-hf,1,What is the largest city in France?,25,16,argonne-swing,92,40960.0,14155.6875
1714604650.545636,start-inference-A-32,4.767768621444702,374288,32,9,32,Llama-2-7b-chat-hf,1,What is the largest city in France?,41,16,argonne-swing,92,40960.0,14157.6875
1714604655.3301365,start-inference-A-64,9.567403793334961,757056,64,9,64,Llama-2-7b-chat-hf,1,What is the largest city in France?,73,16,argonne-swing,92,40960.0,14287.6875
1714604664.90636,start-inference-A-128,19.099164485931396,1558325,128,9,128,Llama-2-7b-chat-hf,1,What is the largest city in France?,137,16,argonne-swing,92,40960.0,14295.6875
1714604684.015673,start-inference-A-256,39.18542456626892,3411402,256,9,256,Llama-2-7b-chat-hf,1,What is the largest city in France?,265,16,argonne-swing,92,40960.0,14295.6875
1714604723.2100973,start-inference-A-512,81.87658047676086,9291128,512,9,512,Llama-2-7b-chat-hf,1,What is the largest city in France?,521,16,argonne-swing,92,40960.0,14295.6875
