1711725569.546204,tokenizer,0.24846148490905762,8807167,9647802,5778000,32,0,0,Mistral-7B-v0.1,1,startup,0,32,palmetto-v100,29,16384.0,14670.8125
1711725569.7946656,model load,28.937697649002075,1045332834,1242552850,1021822000,32,0,0,Mistral-7B-v0.1,1,startup,0,32,palmetto-v100,29,16384.0,14670.8125
1711725598.750113,start-inference-A-0,18.99559235572815,706516563,830966928,1252690000,32,9,0,Mistral-7B-v0.1,1,What is the largest city in France?,41,32,palmetto-v100,1,16384.0,15351.0
1711725617.7640676,start-inference-A-1,15.852599382400513,674403913,612375935,1134242000,32,9,1,Mistral-7B-v0.1,1,What is the largest city in France?,41,32,palmetto-v100,1,16384.0,15351.0
1711725633.6309907,start-inference-A-2,13.54474925994873,598197321,498579229,1043871000,32,9,2,Mistral-7B-v0.1,1,What is the largest city in France?,41,32,palmetto-v100,0,16384.0,15351.0
1711725647.1892257,start-inference-A-3,13.223540782928467,582703342,484485210,1032263000,32,9,3,Mistral-7B-v0.1,1,What is the largest city in France?,41,32,palmetto-v100,0,16384.0,15350.25
1711725660.4316587,start-inference-A-4,13.547492504119873,597348813,494238603,1047745000,32,9,4,Mistral-7B-v0.1,1,What is the largest city in France?,41,32,palmetto-v100,0,16384.0,15350.25
1711725674.0926628,start-inference-A-5,13.207191944122314,582702488,482381883,1034906000,32,9,5,Mistral-7B-v0.1,1,What is the largest city in France?,41,32,palmetto-v100,0,16384.0,15350.25
1711725687.3123767,start-inference-A-6,13.253261089324951,584614165,484622783,1036711000,32,9,6,Mistral-7B-v0.1,1,What is the largest city in France?,41,32,palmetto-v100,0,16384.0,15350.25
1711725700.574919,start-inference-A-7,13.490003108978271,593420478,492968037,1046369000,32,9,7,Mistral-7B-v0.1,1,What is the largest city in France?,41,32,palmetto-v100,0,16384.0,15350.25
1711725714.0765903,start-inference-A-8,13.140425443649292,579323773,480717519,1034183000,32,9,8,Mistral-7B-v0.1,1,What is the largest city in France?,41,32,palmetto-v100,0,16384.0,15350.4375
1711725727.225953,start-inference-A-9,13.437004804611206,591102674,491262231,1046302000,32,9,9,Mistral-7B-v0.1,1,What is the largest city in France?,41,32,palmetto-v100,0,16384.0,15350.4375
1711725740.6718144,start-inference-A-10,13.31113576889038,585569363,486570043,1043739000,32,9,10,Mistral-7B-v0.1,1,What is the largest city in France?,41,32,palmetto-v100,0,16384.0,15350.4375
1711725753.9957106,start-inference-B-0,13.233814716339111,584648650,485203653,1069149000,32,20,0,Mistral-7B-v0.1,1,Can you explain the difference between a simile an,52,32,palmetto-v100,0,16384.0,15100.4375
1711725767.239752,start-inference-B-1,13.562840700149536,596706663,495039931,1082928000,32,20,1,Mistral-7B-v0.1,1,Can you explain the difference between a simile an,52,32,palmetto-v100,0,16384.0,15100.625
1711725780.813724,start-inference-B-2,13.205796718597412,581826574,484006329,1067765000,32,20,2,Mistral-7B-v0.1,1,Can you explain the difference between a simile an,52,32,palmetto-v100,0,16384.0,15100.625
1711725794.0289023,start-inference-B-3,13.360210657119751,587713156,489924222,1075946000,32,20,3,Mistral-7B-v0.1,1,Can you explain the difference between a simile an,52,32,palmetto-v100,0,16384.0,15100.625
1711725807.3979046,start-inference-B-4,13.42883563041687,590860060,490862452,1081109000,32,20,4,Mistral-7B-v0.1,1,Can you explain the difference between a simile an,52,32,palmetto-v100,0,16384.0,15100.625
1711725820.840562,start-inference-B-5,13.183242082595825,579972392,482814865,1068151000,32,20,5,Mistral-7B-v0.1,1,Can you explain the difference between a simile an,52,32,palmetto-v100,0,16384.0,15100.625
1711725834.0327106,start-inference-B-6,13.624038457870483,598692681,497203562,1088410000,32,20,6,Mistral-7B-v0.1,1,Can you explain the difference between a simile an,52,32,palmetto-v100,0,16384.0,15100.8125
1711725847.6672022,start-inference-C-0,13.14987826347351,578743575,481669238,1102568000,32,33,0,Mistral-7B-v0.1,1,What are some effective strategies for managing st,65,32,palmetto-v100,0,16384.0,15348.8125
1711725860.8254087,start-inference-C-1,13.256896257400513,583971283,484909952,1104901000,32,33,1,Mistral-7B-v0.1,1,What are some effective strategies for managing st,65,32,palmetto-v100,0,16384.0,15348.8125
1711725874.0912533,start-inference-C-2,13.455758810043335,593715582,493364704,1115529000,32,33,2,Mistral-7B-v0.1,1,What are some effective strategies for managing st,65,32,palmetto-v100,0,16384.0,15348.8125
1711725887.5597298,start-inference-C-3,13.14784574508667,579487774,481788256,1101554000,32,33,3,Mistral-7B-v0.1,1,What are some effective strategies for managing st,65,32,palmetto-v100,0,16384.0,15349.0
1711725900.7148008,start-inference-C-4,13.451980113983154,591891856,492099387,1117213000,32,33,4,Mistral-7B-v0.1,1,What are some effective strategies for managing st,65,32,palmetto-v100,0,16384.0,15349.0
1711725914.1756926,start-inference-C-5,13.287484407424927,585348050,485798439,1107111000,32,33,5,Mistral-7B-v0.1,1,What are some effective strategies for managing st,65,32,palmetto-v100,0,16384.0,15349.0
1711725927.47466,start-inference-C-6,13.256815433502197,585186613,484261211,1110260000,32,33,6,Mistral-7B-v0.1,1,What are some effective strategies for managing st,65,32,palmetto-v100,0,16384.0,15349.0
1711725940.7406502,start-inference-D-0,16.198614358901978,709427505,583182345,1704394000,32,74,0,Mistral-7B-v0.1,1,Imagine you are an expert travel guide for Japan.,106,32,palmetto-v100,0,16384.0,15350.0625
1711725956.9518325,start-inference-D-1,15.869511365890503,697254929,571827332,1695869000,32,74,1,Mistral-7B-v0.1,1,Imagine you are an expert travel guide for Japan.,106,32,palmetto-v100,0,16384.0,15350.25
1711725972.8321655,start-inference-D-2,16.300408124923706,714801454,586939293,1715053000,32,74,2,Mistral-7B-v0.1,1,Imagine you are an expert travel guide for Japan.,106,32,palmetto-v100,0,16384.0,15350.25
1711725989.1458156,start-inference-D-3,15.873803615570068,698998149,572846312,1702496000,32,74,3,Mistral-7B-v0.1,1,Imagine you are an expert travel guide for Japan.,106,32,palmetto-v100,0,16384.0,15350.25
1711726005.0302992,start-inference-D-4,16.308800220489502,715665404,586893273,1725354000,32,74,4,Mistral-7B-v0.1,1,Imagine you are an expert travel guide for Japan.,106,32,palmetto-v100,0,16384.0,15350.25
1711726021.3501887,start-inference-D-5,15.876956462860107,697426132,572983885,1702724000,32,74,5,Mistral-7B-v0.1,1,Imagine you are an expert travel guide for Japan.,106,32,palmetto-v100,0,16384.0,15350.25
1711726037.2388308,start-inference-D-6,16.168335914611816,707858783,581784522,1719274000,32,74,6,Mistral-7B-v0.1,1,Imagine you are an expert travel guide for Japan.,106,32,palmetto-v100,0,16384.0,15350.25
1711726053.416579,start-inference-E-0,18.18277668952942,796139869,649164170,2363570000,32,137,0,Mistral-7B-v0.1,1,"As an AI language model, you possess the capabilit",169,32,palmetto-v100,0,16384.0,15348.25
1711726071.6135068,start-inference-E-1,18.418241024017334,806274059,658265588,2382960000,32,137,1,Mistral-7B-v0.1,1,"As an AI language model, you possess the capabilit",169,32,palmetto-v100,0,16384.0,15348.4375
1711726090.041463,start-inference-E-2,18.082282543182373,792924240,645753657,2374624000,32,137,2,Mistral-7B-v0.1,1,"As an AI language model, you possess the capabilit",169,32,palmetto-v100,0,16384.0,15348.4375
1711726108.136263,start-inference-E-3,18.47520613670349,810029786,660767596,2400330000,32,137,3,Mistral-7B-v0.1,1,"As an AI language model, you possess the capabilit",169,32,palmetto-v100,0,16384.0,15348.4375
1711726126.6233907,start-inference-E-4,18.04170298576355,791083302,645522639,2373391000,32,137,4,Mistral-7B-v0.1,1,"As an AI language model, you possess the capabilit",169,32,palmetto-v100,0,16384.0,15348.625
1711726144.6757329,start-inference-E-5,18.47215175628662,810671387,678352878,2397228000,32,137,5,Mistral-7B-v0.1,1,"As an AI language model, you possess the capabilit",169,32,palmetto-v100,0,16384.0,15348.625
1711726163.1602407,start-inference-E-6,18.04349684715271,790893300,661454606,2375967000,32,137,6,Mistral-7B-v0.1,1,"As an AI language model, you possess the capabilit",169,32,palmetto-v100,0,16384.0,15348.625
1711726181.2134717,start-inference-F-0,22.51173210144043,986791297,811668333,3717501000,32,267,0,Mistral-7B-v0.1,1,/* An improved random number generation package.,299,32,palmetto-v100,0,16384.0,15348.8125
1711726203.7386727,start-inference-F-1,22.3455650806427,981961720,811400694,3722316000,32,267,1,Mistral-7B-v0.1,1,/* An improved random number generation package.,299,32,palmetto-v100,0,16384.0,15348.8125
1711726226.0942137,start-inference-F-2,22.26273798942566,975197271,812020931,3727116000,32,267,2,Mistral-7B-v0.1,1,/* An improved random number generation package.,299,32,palmetto-v100,0,16384.0,15348.0625
1711726248.370214,start-inference-F-3,22.51189422607422,982339160,797166722,3736805000,32,267,3,Mistral-7B-v0.1,1,/* An improved random number generation package.,299,32,palmetto-v100,0,16384.0,15348.25
1711726270.8951669,start-inference-F-4,22.181807041168213,968616478,785197269,3730546000,32,267,4,Mistral-7B-v0.1,1,/* An improved random number generation package.,299,32,palmetto-v100,0,16384.0,15348.25
1711726293.0865943,start-inference-F-5,22.40415930747986,978968442,792833664,3743132000,32,267,5,Mistral-7B-v0.1,1,/* An improved random number generation package.,299,32,palmetto-v100,0,16384.0,15348.25
1711726315.50493,start-inference-F-6,22.50719404220581,983042772,795146646,3749483000,32,267,6,Mistral-7B-v0.1,1,/* An improved random number generation package.,299,32,palmetto-v100,0,16384.0,15348.4375
1711726338.0257263,start-inference-G-0,35.41038250923157,1537897430,1228720304,6770800000,32,541,0,Mistral-7B-v0.1,1,/*This is a version (aka ptmalloc2) of malloc/free,573,32,palmetto-v100,0,16384.0,15348.4375
1711726373.4512737,start-inference-G-1,35.40242886543274,1534438088,1229018522,6815064000,32,541,1,Mistral-7B-v0.1,1,/*This is a version (aka ptmalloc2) of malloc/free,573,32,palmetto-v100,0,16384.0,15348.25
1711726408.8676498,start-inference-G-2,35.42277431488037,1534034281,1231389303,6814557000,32,541,2,Mistral-7B-v0.1,1,/*This is a version (aka ptmalloc2) of malloc/free,573,32,palmetto-v100,0,16384.0,15348.4375
1711726444.3048813,start-inference-G-3,35.40272545814514,1535775365,1231262595,6827932000,32,541,3,Mistral-7B-v0.1,1,/*This is a version (aka ptmalloc2) of malloc/free,573,32,palmetto-v100,0,16384.0,15348.4375
1711726479.7216887,start-inference-G-4,35.41047120094299,1538390349,1234352247,6825549000,32,541,4,Mistral-7B-v0.1,1,/*This is a version (aka ptmalloc2) of malloc/free,573,32,palmetto-v100,0,16384.0,15348.625
1711726515.145684,start-inference-G-5,35.3953595161438,1534091959,1232006002,6832104000,32,541,5,Mistral-7B-v0.1,1,/*This is a version (aka ptmalloc2) of malloc/free,573,32,palmetto-v100,0,16384.0,15348.0625
1711726550.5546422,start-inference-G-6,35.40062117576599,1534970802,1231762899,6837788000,32,541,6,Mistral-7B-v0.1,1,/*This is a version (aka ptmalloc2) of malloc/free,573,32,palmetto-v100,0,16384.0,15348.25
1711726585.9672549,start-inference-H-0,58.81480622291565,2546977916,2019036396,12224468000,32,985,0,Mistral-7B-v0.1,1,"/void _quicksort (void *const pbase, size_t total_",1017,32,palmetto-v100,0,16384.0,15412.4375
1711726644.7996836,start-inference-H-1,58.629422664642334,2536904395,2011336404,12245955000,32,985,1,Mistral-7B-v0.1,1,"/void _quicksort (void *const pbase, size_t total_",1017,32,palmetto-v100,0,16384.0,15412.625
1711726703.4438784,start-inference-H-2,58.9215350151062,2553279657,2039104582,12276234000,32,985,2,Mistral-7B-v0.1,1,"/void _quicksort (void *const pbase, size_t total_",1017,32,palmetto-v100,0,16384.0,15412.25
1711726762.3795674,start-inference-H-3,58.883150577545166,2558009931,2075381588,12274582000,32,985,3,Mistral-7B-v0.1,1,"/void _quicksort (void *const pbase, size_t total_",1017,32,palmetto-v100,0,16384.0,15412.4375
1711726821.2773066,start-inference-H-4,58.60641121864319,2540936977,2038464508,12264798000,32,985,4,Mistral-7B-v0.1,1,"/void _quicksort (void *const pbase, size_t total_",1017,32,palmetto-v100,0,16384.0,15412.25
1711726879.896339,start-inference-H-5,58.86743760108948,2548303657,2018224203,12268479000,32,985,5,Mistral-7B-v0.1,1,"/void _quicksort (void *const pbase, size_t total_",1017,32,palmetto-v100,0,16384.0,15412.4375
1711726938.783152,start-inference-H-6,58.90181589126587,2547420114,2013889375.0,12282110000,32,985,6,Mistral-7B-v0.1,1,"/void _quicksort (void *const pbase, size_t total_",1017,32,palmetto-v100,0,16384.0,15412.625
1711726997.699648,start-inference-I-0,120.57135581970215,4953157608,4303314056,26792987000,32,2122,0,Mistral-7B-v0.1,1,"#include <alloca.h>
#include <limits.h>
#include <",2154,32,palmetto-v100,0,16384.0,15888.25
1711727118.291737,start-inference-I-1,120.32848596572876,4225259203.0,4926657554,26778727000,32,2122,1,Mistral-7B-v0.1,1,"#include <alloca.h>
#include <limits.h>
#include <",2154,32,palmetto-v100,1,16384.0,15888.4375
1711727238.6558037,start-inference-I-2,120.31908941268921,4223105582,4928326434,26784886000,32,2122,2,Mistral-7B-v0.1,1,"#include <alloca.h>
#include <limits.h>
#include <",2154,32,palmetto-v100,1,16384.0,15888.8125
1711727358.9914935,start-inference-I-3,121.95038509368896,4397846774,5011312733,26861294000,32,2122,3,Mistral-7B-v0.1,1,"#include <alloca.h>
#include <limits.h>
#include <",2154,32,palmetto-v100,1,16384.0,15888.25
1711727480.9580972,start-inference-I-4,122.07565760612488,4314020389,4992126868,26855686000,32,2122,4,Mistral-7B-v0.1,1,"#include <alloca.h>
#include <limits.h>
#include <",2154,32,palmetto-v100,1,16384.0,15888.625
1711727603.0533652,start-inference-I-5,120.60435914993286,4240255381,4932281746,26799899000,32,2122,5,Mistral-7B-v0.1,1,"#include <alloca.h>
#include <limits.h>
#include <",2154,32,palmetto-v100,1,16384.0,15889.0
1711727723.674034,start-inference-I-6,120.27943587303162,4240532662,4911573120,26788899000,32,2122,6,Mistral-7B-v0.1,1,"#include <alloca.h>
#include <limits.h>
#include <",2154,32,palmetto-v100,1,16384.0,15888.25
1711727843.969606,start-inference-I-7,120.39373064041138,4231694672,4945208104,26785371000,32,2122,7,Mistral-7B-v0.1,1,"#include <alloca.h>
#include <limits.h>
#include <",2154,32,palmetto-v100,1,16384.0,15888.625
1711727964.377248,start-inference-I-8,122.58957076072693,4375019073,5045285119,26889460000,32,2122,8,Mistral-7B-v0.1,1,"#include <alloca.h>
#include <limits.h>
#include <",2154,32,palmetto-v100,1,16384.0,15888.25
1711728086.983843,start-inference-I-9,120.48112392425537,4229107521,4929578323,26774836000,32,2122,9,Mistral-7B-v0.1,1,"#include <alloca.h>
#include <limits.h>
#include <",2154,32,palmetto-v100,1,16384.0,15888.25
1711728207.4792492,start-inference-I-10,120.40282940864563,4220545043,4929953504,26810028000,32,2122,10,Mistral-7B-v0.1,1,"#include <alloca.h>
#include <limits.h>
#include <",2153,32,palmetto-v100,1,16384.0,15888.625
1711728327.8987803,start-inference-I-11,122.75076055526733,4320895494,4997184473,26881494000,32,2122,11,Mistral-7B-v0.1,1,"#include <alloca.h>
#include <limits.h>
#include <",2154,32,palmetto-v100,1,16384.0,15888.4375
1711728450.6664863,start-inference-I-12,121.29924654960632,4286451307,4974265769,26803446000,32,2122,12,Mistral-7B-v0.1,1,"#include <alloca.h>
#include <limits.h>
#include <",2154,32,palmetto-v100,1,16384.0,15888.25
1711728571.9800642,start-inference-I-13,121.10138773918152,4339784545,4953612563,26818502000,32,2122,13,Mistral-7B-v0.1,1,"#include <alloca.h>
#include <limits.h>
#include <",2154,32,palmetto-v100,33,16384.0,15888.25
